DEPARTMENT,STUDENT_ID,FIRST_NAME,LAST_NAME,TOTAL_SCORE,AVG_SCORE
Engineering,S3793,Ahmed,Williams,79.75,75.33
Engineering,S3794,Maria,Williams,86.02,75.33
Engineering,S3800,Liam,Williams,86.5,75.33
Engineering,S3805,John,Brown,89.88,75.33
Engineering,S3822,Ahmed,Smith,89.17,75.33
Engineering,S3823,Maria,Johnson,78.12,75.33
Engineering,S3832,Ahmed,Brown,91.56,75.33
Engineering,S3833,Ali,Smith,81.06,75.33
Engineering,S3834,Omar,Williams,85.64,75.33
Engineering,S3845,Maria,Johnson,90.24,75.33
Engineering,S3861,Liam,Johnson,77.12,75.33
Engineering,S3868,Maria,Brown,77.25,75.33
Engineering,S3871,Emma,Johnson,97.4,75.33
Engineering,S3874,Liam,Jones,81.54,75.33
Engineering,S3888,Ahmed,Jones,76.21,75.33
Engineering,S3901,Sara,Brown,75.95,75.33
Engineering,S3904,Liam,Williams,83.39,75.33
Engineering,S3919,Emma,Brown,95.61,75.33
Engineering,S3923,Ali,Williams,81.39,75.33
Engineering,S3928,Sara,Davis,83.39,75.33
Engineering,S3933,Ali,Smith,97.0,75.33
Engineering,S3958,John,Smith,84.07,75.33
Engineering,S3959,Ahmed,Jones,95.03,75.33
Engineering,S3960,John,Jones,96.07,75.33
Engineering,S3962,Liam,Jones,76.76,75.33
Engineering,S3964,Emma,Jones,78.97,75.33
Engineering,S3970,Maria,Jones,93.07,75.33
Engineering,S3972,Omar,Smith,80.18,75.33
Engineering,S3980,Ali,Davis,78.35,75.33
Engineering,S3990,Emma,Williams,76.56,75.33
Engineering,S4018,Liam,Williams,88.59,75.33
Engineering,S4021,Emma,Johnson,83.29,75.33
Engineering,S4024,John,Johnson,82.56,75.33
Engineering,S4034,Maria,Davis,84.45,75.33
Engineering,S4038,John,Johnson,93.88,75.33
Engineering,S4041,Maria,Brown,83.37,75.33
Engineering,S4046,Sara,Smith,85.82,75.33
Engineering,S4066,Ali,Jones,76.27,75.33
Engineering,S4069,Sara,Smith,75.76,75.33
Engineering,S4090,Maria,Davis,92.96,75.33
Engineering,S4097,Ahmed,Jones,93.41,75.33
Engineering,S4099,Omar,Johnson,81.34,75.33
Engineering,S4103,Emma,Jones,83.46,75.33
Engineering,S4104,Emma,Johnson,86.31,75.33
Engineering,S4105,Ahmed,Smith,97.99,75.33
Engineering,S4107,Maria,Johnson,91.1,75.33
Engineering,S4137,Sara,Williams,78.95,75.33
Engineering,S4161,Ali,Smith,99.07,75.33
Engineering,S4174,John,Williams,90.3,75.33
Engineering,S4191,Liam,Williams,90.97,75.33
Engineering,S4203,Ali,Johnson,94.57,75.33
Engineering,S4204,John,Jones,90.29,75.33
Engineering,S4205,Emma,Smith,97.63,75.33
Engineering,S4208,Maria,Jones,95.52,75.33
Engineering,S4211,Maria,Smith,86.6,75.33
Engineering,S4216,John,Davis,98.41,75.33
Engineering,S4225,Maria,Johnson,80.5,75.33
Engineering,S4248,Ahmed,Davis,81.27,75.33
Engineering,S4251,Omar,Johnson,85.99,75.33
Engineering,S4261,Maria,Johnson,91.98,75.33
Engineering,S4267,John,Jones,81.22,75.33
Engineering,S4271,Omar,Jones,96.99,75.33
Engineering,S4277,Maria,Smith,97.39,75.33
Engineering,S4298,Sara,Smith,97.08,75.33
Engineering,S4314,John,Smith,97.75,75.33
Engineering,S4315,John,Smith,86.67,75.33
Engineering,S4320,Maria,Williams,81.67,75.33
Engineering,S4327,Omar,Brown,87.17,75.33
Engineering,S4329,Maria,Davis,84.59,75.33
Engineering,S4334,Omar,Smith,86.6,75.33
Engineering,S4335,Ali,Jones,81.79,75.33
Engineering,S4342,Liam,Jones,76.03,75.33
Engineering,S4344,Emma,Smith,80.03,75.33
Engineering,S4350,Maria,Johnson,87.17,75.33
Engineering,S4355,John,Johnson,83.44,75.33
Engineering,S4357,John,Davis,93.61,75.33
Engineering,S4370,Emma,Smith,92.7,75.33
Engineering,S4388,Ahmed,Williams,87.5,75.33
Engineering,S4396,Maria,Jones,93.23,75.33
Engineering,S4398,Maria,Smith,99.14,75.33
Engineering,S4399,Maria,Johnson,92.52,75.33
Engineering,S4403,Maria,Johnson,95.67,75.33
Engineering,S4413,Liam,Smith,94.4,75.33
Engineering,S4428,Sara,Williams,79.36,75.33
Engineering,S4453,Maria,Williams,88.46,75.33
Engineering,S4454,Omar,Johnson,84.62,75.33
Engineering,S4478,Maria,Williams,85.89,75.33
Engineering,S4480,Emma,Smith,79.83,75.33
Engineering,S4494,Omar,Williams,94.14,75.33
Engineering,S4502,Ali,Johnson,87.74,75.33
Engineering,S4503,Ahmed,Johnson,78.13,75.33
Engineering,S4512,Ahmed,Johnson,84.99,75.33
Engineering,S4516,John,Jones,78.51,75.33
Engineering,S4519,John,Smith,75.36,75.33
Engineering,S4525,Ahmed,Brown,80.35,75.33
Engineering,S4532,Maria,Williams,84.57,75.33
Engineering,S4533,Sara,Johnson,77.32,75.33
Engineering,S4535,John,Johnson,83.22,75.33
Engineering,S4542,Ahmed,Johnson,82.81,75.33
Engineering,S4545,Ali,Johnson,99.68,75.33
Engineering,S4554,Maria,Smith,89.96,75.33
Engineering,S4558,Sara,Johnson,91.49,75.33
Engineering,S4560,Sara,Brown,88.57,75.33
Engineering,S4563,Liam,Brown,76.87,75.33
Engineering,S4568,Sara,Davis,87.56,75.33
Engineering,S4583,Maria,Johnson,87.75,75.33
Engineering,S4592,John,Brown,92.91,75.33
Engineering,S4595,John,Smith,78.77,75.33
Engineering,S4598,Liam,Brown,91.89,75.33
Engineering,S4600,Ahmed,Williams,99.36,75.33
Engineering,S4607,Maria,Davis,95.65,75.33
Engineering,S4608,John,Brown,98.68,75.33
Engineering,S4616,John,Williams,94.75,75.33
Engineering,S4647,Ali,Smith,98.0,75.33
Engineering,S4648,Ali,Davis,79.6,75.33
Engineering,S4650,Sara,Johnson,96.86,75.33
Engineering,S4660,Liam,Brown,77.89,75.33
Engineering,S4673,Sara,Jones,86.3,75.33
Engineering,S4682,John,Johnson,97.44,75.33
Engineering,S4685,Sara,Jones,81.23,75.33
Engineering,S4697,Ali,Brown,90.17,75.33
Engineering,S4699,Ahmed,Williams,87.03,75.33
Engineering,S4704,Omar,Davis,98.92,75.33
Engineering,S4706,Ali,Brown,79.87,75.33
Engineering,S4708,Ali,Johnson,83.47,75.33
Engineering,S4713,Emma,Davis,97.08,75.33
Engineering,S4715,Emma,Williams,93.5,75.33
Engineering,S4719,Emma,Williams,98.52,75.33
Engineering,S4725,Liam,Williams,98.73,75.33
Engineering,S4728,John,Jones,77.48,75.33
Engineering,S4729,Ali,Jones,79.25,75.33
Engineering,S4743,Omar,Jones,81.06,75.33
Engineering,S4753,Ali,Smith,91.09,75.33
Engineering,S4754,Liam,Johnson,85.86,75.33
Engineering,S4756,Omar,Smith,85.27,75.33
Engineering,S4765,Ali,Jones,98.91,75.33
Engineering,S4775,Maria,Johnson,82.54,75.33
Engineering,S4777,John,Smith,88.7,75.33
Engineering,S4781,John,Jones,98.75,75.33
Engineering,S4787,Ali,Johnson,82.06,75.33
Engineering,S4794,John,Jones,92.93,75.33
Engineering,S4801,Maria,Davis,87.63,75.33
Engineering,S4806,Emma,Jones,83.4,75.33
Engineering,S4814,Ali,Davis,97.64,75.33
Engineering,S4816,John,Davis,78.38,75.33
Engineering,S4817,Liam,Jones,81.56,75.33
Engineering,S4818,John,Brown,92.02,75.33
Engineering,S4822,Liam,Davis,78.24,75.33
Engineering,S4824,Ahmed,Davis,86.69,75.33
Engineering,S4838,Ahmed,Johnson,98.67,75.33
Engineering,S4842,Ahmed,Brown,80.83,75.33
Engineering,S4860,Liam,Jones,94.05,75.33
Engineering,S4862,Omar,Johnson,88.74,75.33
Engineering,S4864,Maria,Jones,97.03,75.33
Engineering,S4865,Liam,Johnson,76.24,75.33
Engineering,S4867,Liam,Williams,82.8,75.33
Engineering,S4873,Maria,Davis,81.22,75.33
Engineering,S4878,Emma,Jones,86.69,75.33
Engineering,S4889,Maria,Smith,95.34,75.33
Engineering,S4892,Liam,Williams,93.87,75.33
Engineering,S4900,Sara,Smith,87.27,75.33
Engineering,S4911,Emma,Jones,83.79,75.33
Engineering,S4912,Ahmed,Williams,93.18,75.33
Engineering,S4914,Ali,Williams,95.61,75.33
Engineering,S4918,Liam,Johnson,79.32,75.33
Engineering,S4923,Omar,Brown,92.22,75.33
Engineering,S4931,Ahmed,Johnson,92.48,75.33
Engineering,S4940,Ali,Williams,94.61,75.33
Engineering,S4956,John,Williams,96.07,75.33
Engineering,S4960,Ahmed,Jones,96.95,75.33
Engineering,S4965,Liam,Smith,79.52,75.33
Engineering,S4966,Ahmed,Williams,89.23,75.33
Engineering,S4969,Sara,Davis,83.6,75.33
Engineering,S4972,Omar,Jones,93.64,75.33
Engineering,S4987,Ali,Brown,99.14,75.33
Engineering,S4995,Liam,Jones,82.24,75.33
Engineering,S4996,Maria,Johnson,77.73,75.33
Engineering,S4997,Sara,Davis,85.93,75.33
Engineering,S4998,Emma,Williams,97.07,75.33
Engineering,S5009,Liam,Smith,84.28,75.33
Engineering,S5015,Emma,Williams,85.56,75.33
Engineering,S5016,Maria,Johnson,76.34,75.33
Engineering,S5017,Ali,Brown,81.21,75.33
Engineering,S5021,John,Brown,89.13,75.33
Engineering,S5028,Maria,Smith,78.77,75.33
Engineering,S5035,Omar,Smith,95.1,75.33
Engineering,S5037,Liam,Smith,89.12,75.33
Engineering,S5039,John,Brown,92.81,75.33
Engineering,S5059,Omar,Davis,81.27,75.33
Engineering,S5061,Ahmed,Smith,86.19,75.33
Engineering,S5073,Ali,Williams,85.91,75.33
Engineering,S5077,Omar,Brown,95.69,75.33
Engineering,S5081,Emma,Williams,83.28,75.33
Engineering,S5087,Ahmed,Williams,81.49,75.33
Engineering,S5090,Sara,Davis,94.94,75.33
Engineering,S5091,John,Johnson,97.67,75.33
Engineering,S5130,Omar,Johnson,86.39,75.33
Engineering,S5131,Ali,Jones,78.54,75.33
Engineering,S5138,Omar,Johnson,83.83,75.33
Engineering,S5139,Maria,Johnson,86.68,75.33
Engineering,S5140,Emma,Davis,80.65,75.33
Engineering,S5155,Liam,Jones,79.06,75.33
Engineering,S5162,Ali,Williams,76.87,75.33
Engineering,S5166,Liam,Smith,87.19,75.33
Engineering,S5169,Sara,Smith,99.22,75.33
Engineering,S5189,Maria,Davis,87.61,75.33
Engineering,S5199,Omar,Smith,88.86,75.33
Engineering,S5201,Emma,Jones,79.2,75.33
Engineering,S5203,Sara,Johnson,79.11,75.33
Engineering,S5222,Ali,Smith,93.98,75.33
Engineering,S5228,Maria,Williams,85.15,75.33
Engineering,S5234,Emma,Smith,89.9,75.33
Engineering,S5245,Ali,Davis,83.41,75.33
Engineering,S5252,Ahmed,Smith,87.28,75.33
Engineering,S5253,Sara,Jones,90.45,75.33
Engineering,S5271,Sara,Williams,94.36,75.33
Engineering,S5273,Emma,Smith,79.28,75.33
Engineering,S5277,Maria,Brown,80.42,75.33
Engineering,S5278,Ahmed,Brown,84.48,75.33
Engineering,S5286,Maria,Brown,95.58,75.33
Engineering,S5307,Sara,Brown,76.44,75.33
Engineering,S5313,Sara,Brown,84.66,75.33
Engineering,S5317,Sara,Williams,99.16,75.33
Engineering,S5336,Liam,Brown,96.28,75.33
Engineering,S5360,Emma,Davis,79.99,75.33
Engineering,S5373,Ali,Johnson,98.49,75.33
Engineering,S5380,Sara,Williams,97.78,75.33
Engineering,S5382,Ali,Davis,91.18,75.33
Engineering,S5406,Ali,Davis,98.2,75.33
Engineering,S5420,Sara,Davis,94.83,75.33
Engineering,S5421,John,Davis,89.88,75.33
Engineering,S5426,Omar,Brown,78.5,75.33
Engineering,S5427,Emma,Smith,90.66,75.33
Engineering,S5429,Ali,Smith,78.46,75.33
Engineering,S5438,Emma,Williams,95.05,75.33
Engineering,S5445,Ali,Brown,86.67,75.33
Engineering,S5446,Emma,Johnson,90.4,75.33
Engineering,S5448,Liam,Jones,87.28,75.33
Engineering,S5449,Ali,Brown,88.69,75.33
Engineering,S5461,Ali,Jones,93.18,75.33
Engineering,S5463,John,Williams,79.69,75.33
Engineering,S5475,Omar,Jones,87.69,75.33
Engineering,S5492,Ahmed,Davis,98.09,75.33
Engineering,S5509,Liam,Johnson,95.05,75.33
Engineering,S5518,Maria,Williams,95.08,75.33
Engineering,S5526,Ahmed,Brown,95.59,75.33
Engineering,S5552,Omar,Johnson,82.96,75.33
Engineering,S5563,Ahmed,Jones,85.78,75.33
Engineering,S5565,Emma,Williams,84.24,75.33
Engineering,S5580,John,Williams,87.79,75.33
Engineering,S5584,Liam,Brown,77.27,75.33
Engineering,S5595,Maria,Brown,96.54,75.33
Engineering,S5598,Sara,Jones,81.15,75.33
Engineering,S5621,Omar,Jones,77.47,75.33
Engineering,S5628,John,Williams,79.3,75.33
Engineering,S5633,Ahmed,Jones,79.24,75.33
Engineering,S5636,Maria,Johnson,85.4,75.33
Engineering,S5640,Liam,Johnson,99.99,75.33
Engineering,S5659,Emma,Smith,89.47,75.33
Engineering,S5671,Ali,Jones,82.2,75.33
Engineering,S5675,Ahmed,Davis,99.4,75.33
Engineering,S5676,John,Brown,98.23,75.33
Engineering,S5692,Ali,Brown,79.5,75.33
Engineering,S5715,John,Davis,94.33,75.33
Engineering,S5716,Liam,Jones,95.96,75.33
Engineering,S5718,Liam,Davis,93.2,75.33
Engineering,S5721,Ali,Johnson,77.95,75.33
Engineering,S5724,John,Johnson,77.4,75.33
Engineering,S5736,Omar,Brown,97.37,75.33
Engineering,S5742,Maria,Williams,77.3,75.33
Engineering,S5743,Ahmed,Davis,87.63,75.33
Engineering,S5749,Ahmed,Johnson,84.77,75.33
Engineering,S5752,Ahmed,Brown,99.14,75.33
Engineering,S5757,Maria,Smith,99.27,75.33
Engineering,S5767,Omar,Jones,88.56,75.33
Engineering,S5768,Liam,Johnson,81.16,75.33
Engineering,S5777,Maria,Brown,82.58,75.33
Engineering,S5790,Ali,Jones,77.28,75.33
Engineering,S5798,Maria,Smith,84.56,75.33
Engineering,S5799,John,Johnson,82.41,75.33
Engineering,S5803,John,Williams,81.5,75.33
Engineering,S5835,Emma,Jones,80.02,75.33
Engineering,S5844,John,Johnson,91.95,75.33
Engineering,S5848,Emma,Williams,91.39,75.33
Engineering,S5856,Ahmed,Jones,96.74,75.33
Engineering,S5875,Emma,Johnson,75.74,75.33
Engineering,S5879,Ali,Jones,77.99,75.33
Engineering,S5880,Ali,Jones,80.11,75.33
Engineering,S5892,Liam,Smith,82.64,75.33
Engineering,S5899,Omar,Davis,91.28,75.33
Engineering,S5902,Maria,Jones,98.72,75.33
Engineering,S5904,Omar,Johnson,86.07,75.33
Engineering,S5907,Ali,Johnson,93.3,75.33
Engineering,S5911,Ahmed,Jones,99.13,75.33
Engineering,S5923,Sara,Jones,89.69,75.33
Engineering,S5936,Ali,Smith,79.54,75.33
Engineering,S5938,Maria,Davis,81.54,75.33
Engineering,S5940,John,Johnson,77.87,75.33
Engineering,S5944,Ahmed,Davis,83.4,75.33
Engineering,S5959,Liam,Johnson,79.02,75.33
Engineering,S5963,Sara,Johnson,79.85,75.33
Engineering,S5967,John,Williams,98.72,75.33
Engineering,S5974,Liam,Williams,77.37,75.33
Engineering,S5982,Ali,Williams,95.41,75.33
Engineering,S5990,Ali,Johnson,92.94,75.33
Engineering,S5998,Sara,Davis,77.35,75.33
Mathematics,S1000,Omar,Williams,83.49,75.71
Mathematics,S1005,Liam,Brown,92.66,75.71
Mathematics,S1011,Omar,Williams,93.25,75.71
Mathematics,S1025,Emma,Davis,99.29,75.71
Mathematics,S1029,Maria,Jones,82.09,75.71
Mathematics,S1066,Maria,Williams,83.6,75.71
Mathematics,S1069,Emma,Brown,78.34,75.71
Mathematics,S1089,Sara,Brown,77.75,75.71
Mathematics,S1096,Sara,Jones,87.25,75.71
Mathematics,S1098,Emma,Smith,87.99,75.71
Mathematics,S1117,Emma,Brown,87.41,75.71
Mathematics,S1125,Liam,Jones,82.63,75.71
Mathematics,S1142,Maria,Smith,88.21,75.71
Mathematics,S1152,Ali,Davis,99.33,75.71
Mathematics,S1155,Sara,Smith,79.41,75.71
Mathematics,S1160,Omar,Smith,76.56,75.71
Mathematics,S1166,Liam,Brown,99.38,75.71
Mathematics,S1167,Omar,Brown,83.02,75.71
Mathematics,S1172,John,Williams,86.19,75.71
Mathematics,S1177,John,Jones,87.7,75.71
Mathematics,S1180,Ahmed,Johnson,83.56,75.71
Mathematics,S1185,Ahmed,Smith,79.58,75.71
Mathematics,S1191,John,Jones,90.67,75.71
Mathematics,S1221,John,Johnson,94.34,75.71
Mathematics,S1235,Maria,Jones,88.02,75.71
Mathematics,S1238,John,Smith,83.26,75.71
Mathematics,S1256,Omar,Jones,91.47,75.71
Mathematics,S1260,Ali,Davis,81.68,75.71
Mathematics,S1261,Emma,Johnson,94.24,75.71
Mathematics,S1262,Ahmed,Jones,92.98,75.71
Mathematics,S1269,John,Davis,90.16,75.71
Mathematics,S1275,Maria,Johnson,81.99,75.71
Mathematics,S1286,Ali,Smith,89.47,75.71
Mathematics,S1293,Sara,Brown,94.55,75.71
Mathematics,S1299,Liam,Williams,92.48,75.71
Mathematics,S1307,Sara,Jones,77.34,75.71
Mathematics,S1310,Liam,Smith,77.3,75.71
Mathematics,S1322,Maria,Williams,77.85,75.71
Mathematics,S1326,John,Smith,76.05,75.71
Mathematics,S1342,John,Brown,91.8,75.71
Mathematics,S1354,Liam,Johnson,87.74,75.71
Mathematics,S1370,Maria,Williams,76.37,75.71
Mathematics,S1376,Maria,Brown,94.82,75.71
Mathematics,S1389,Ali,Davis,87.63,75.71
Mathematics,S1413,Ali,Davis,93.28,75.71
Mathematics,S1423,John,Johnson,81.15,75.71
Mathematics,S1428,Ali,Smith,84.13,75.71
Mathematics,S1431,Emma,Brown,94.92,75.71
Mathematics,S1442,Ali,Davis,87.3,75.71
Mathematics,S1454,Ahmed,Smith,91.52,75.71
Mathematics,S1459,John,Johnson,80.2,75.71
Mathematics,S1460,Sara,Jones,77.9,75.71
Mathematics,S1467,Ali,Smith,80.12,75.71
Mathematics,S1472,John,Jones,85.61,75.71
Mathematics,S1474,John,Brown,83.24,75.71
Mathematics,S1479,Maria,Jones,88.31,75.71
Mathematics,S1490,Liam,Jones,87.75,75.71
Mathematics,S1493,Emma,Jones,96.57,75.71
Mathematics,S1503,Liam,Johnson,83.05,75.71
Mathematics,S1513,Emma,Davis,93.4,75.71
Mathematics,S1521,Omar,Johnson,78.2,75.71
Mathematics,S1529,Sara,Brown,76.88,75.71
Mathematics,S1542,John,Smith,82.86,75.71
Mathematics,S1550,Ali,Smith,90.41,75.71
Mathematics,S1562,Omar,Jones,98.83,75.71
Mathematics,S1580,Emma,Smith,83.7,75.71
Mathematics,S1582,Maria,Brown,76.32,75.71
Mathematics,S1586,Emma,Smith,76.56,75.71
Mathematics,S1592,Ahmed,Jones,81.06,75.71
Mathematics,S1595,Maria,Williams,99.22,75.71
Mathematics,S1606,Omar,Smith,83.8,75.71
Mathematics,S1607,Liam,Smith,96.09,75.71
Mathematics,S1612,Maria,Davis,77.62,75.71
Mathematics,S1614,Emma,Smith,77.9,75.71
Mathematics,S1620,Maria,Williams,88.91,75.71
Mathematics,S1625,Sara,Brown,99.47,75.71
Mathematics,S1630,Ali,Jones,81.69,75.71
Mathematics,S1634,Sara,Davis,78.78,75.71
Mathematics,S1641,Emma,Smith,80.29,75.71
Mathematics,S1652,Omar,Johnson,97.12,75.71
Mathematics,S1657,John,Smith,76.63,75.71
Mathematics,S1667,Maria,Williams,92.78,75.71
Mathematics,S1668,Ahmed,Jones,76.44,75.71
Mathematics,S1669,Omar,Jones,83.84,75.71
Mathematics,S1724,Ali,Williams,78.21,75.71
Mathematics,S1728,Ahmed,Smith,88.37,75.71
Mathematics,S1731,Ali,Smith,99.9,75.71
Mathematics,S1736,Maria,Davis,97.47,75.71
Mathematics,S1752,Sara,Davis,82.79,75.71
Mathematics,S1754,Sara,Johnson,87.17,75.71
Mathematics,S1773,Maria,Smith,78.71,75.71
Mathematics,S1779,John,Smith,89.04,75.71
Mathematics,S1789,Omar,Brown,98.23,75.71
Mathematics,S1792,Ahmed,Brown,97.21,75.71
Mathematics,S1806,Liam,Jones,88.97,75.71
Mathematics,S1809,Ahmed,Johnson,81.39,75.71
Mathematics,S1811,John,Johnson,89.36,75.71
Mathematics,S1813,Maria,Brown,94.73,75.71
Mathematics,S1815,Ahmed,Smith,88.22,75.71
Mathematics,S1817,John,Johnson,77.86,75.71
Mathematics,S1824,Liam,Brown,75.8,75.71
Mathematics,S1835,Maria,Davis,88.18,75.71
Mathematics,S1846,Sara,Brown,86.22,75.71
Mathematics,S1848,Omar,Brown,90.32,75.71
Mathematics,S1871,Liam,Williams,97.94,75.71
Mathematics,S1881,Emma,Davis,95.96,75.71
Mathematics,S1909,Emma,Davis,96.99,75.71
Mathematics,S1925,John,Smith,76.07,75.71
Mathematics,S1930,Omar,Johnson,90.73,75.71
Mathematics,S1936,Emma,Smith,95.45,75.71
Mathematics,S1946,Ahmed,Davis,93.92,75.71
Mathematics,S1965,Ali,Davis,86.12,75.71
Mathematics,S1972,Ali,Davis,87.52,75.71
Mathematics,S1990,Sara,Brown,85.57,75.71
Mathematics,S1995,Ahmed,Brown,92.88,75.71
Mathematics,S1999,John,Johnson,84.03,75.71
Mathematics,S2014,Ahmed,Williams,88.43,75.71
Mathematics,S2028,Ahmed,Jones,91.08,75.71
Mathematics,S2033,Emma,Williams,92.12,75.71
Mathematics,S2039,John,Brown,77.1,75.71
Mathematics,S2048,Ahmed,Smith,89.46,75.71
Mathematics,S2050,Sara,Davis,79.28,75.71
Mathematics,S2052,John,Brown,77.57,75.71
Mathematics,S2055,Ahmed,Smith,84.18,75.71
Mathematics,S2063,Ahmed,Davis,96.75,75.71
Mathematics,S2082,Ahmed,Davis,77.49,75.71
Mathematics,S2086,Ali,Jones,96.09,75.71
Mathematics,S2098,Emma,Davis,85.81,75.71
Mathematics,S2100,John,Johnson,84.91,75.71
Mathematics,S2105,Maria,Brown,95.92,75.71
Mathematics,S2110,Ali,Johnson,96.17,75.71
Mathematics,S2116,Omar,Davis,81.41,75.71
Mathematics,S2117,Ahmed,Davis,84.59,75.71
Mathematics,S2118,Ahmed,Brown,86.65,75.71
Mathematics,S2123,Omar,Davis,83.2,75.71
Mathematics,S2125,Liam,Williams,77.97,75.71
Mathematics,S2126,Maria,Williams,79.77,75.71
Mathematics,S2127,Sara,Johnson,76.92,75.71
Mathematics,S2142,Liam,Jones,77.33,75.71
Mathematics,S2143,Omar,Jones,78.77,75.71
Mathematics,S2167,Emma,Brown,81.82,75.71
Mathematics,S2170,Liam,Brown,75.8,75.71
Mathematics,S2177,Liam,Williams,81.88,75.71
Mathematics,S2178,Omar,Brown,88.39,75.71
Mathematics,S2179,John,Williams,82.23,75.71
Mathematics,S2188,John,Jones,84.7,75.71
Mathematics,S2189,Liam,Williams,76.14,75.71
Mathematics,S2190,John,Williams,97.98,75.71
Mathematics,S2192,Ahmed,Davis,86.09,75.71
Mathematics,S2193,Liam,Davis,91.79,75.71
Mathematics,S2231,Liam,Williams,78.61,75.71
Mathematics,S2234,Sara,Williams,84.01,75.71
Mathematics,S2240,Ahmed,Brown,79.94,75.71
Mathematics,S2242,Omar,Jones,94.11,75.71
Mathematics,S2251,Emma,Johnson,76.62,75.71
Mathematics,S2253,Sara,Smith,99.21,75.71
Mathematics,S2254,Ahmed,Williams,80.0,75.71
Mathematics,S2259,John,Williams,93.24,75.71
Mathematics,S2266,Omar,Smith,76.65,75.71
Mathematics,S2281,Omar,Williams,79.73,75.71
Mathematics,S2293,Ali,Williams,89.95,75.71
Mathematics,S2298,Ahmed,Brown,77.5,75.71
